,Raw_missing_cols,Percentage
64121,0,0.0
63441,0,0.0
64193,0,0.0
63424,0,0.0
64082,0,0.0
63448,0,0.0
66980,0,0.0
63459,0,0.0
63429,0,0.0
63197,0,0.0
67680,0,0.0
76377,0,0.0
63414,0,0.0
70779,0,0.0
63408,0,0.0
73084,0,0.0
63398,0,0.0
75689,0,0.0
63464,0,0.0
51513,0,0.0
63495,0,0.0
69089,0,0.0
63497,0,0.0
63891,0,0.0
64000,0,0.0
64986,0,0.0
63999,0,0.0
66759,0,0.0
64086,0,0.0
64192,0,0.0
63998,0,0.0
69088,0,0.0
63783,0,0.0
68579,0,0.0
48977,0,0.0
72819,0,0.0
53427,0,0.0
64368,0,0.0
49179,0,0.0
51119,0,0.0
64385,0,0.0
49410,0,0.0
64384,0,0.0
50268,0,0.0
64263,0,0.0
50595,0,0.0
55162,0,0.0
64264,0,0.0
66934,0,0.0
54216,0,0.0
63521,0,0.0
61713,0,0.0
63505,0,0.0
62048,0,0.0
63519,0,0.0
62721,0,0.0
63502,0,0.0
64818,0,0.0
63499,0,0.0
65246,0,0.0
63524,0,0.0
62404,0,0.0
63892,0,0.0
49105,0,0.0
66975,0,0.0
64318,0,0.0
50930,0,0.0
63916,0,0.0
51959,0,0.0
66799,0,0.0
64065,0,0.0
60237,0,0.0
60184,0,0.0
68405,0,0.0
57680,0,0.0
70880,0,0.0
66839,0,0.0
63279,0,0.0
72770,0,0.0
63262,0,0.0
73092,0,0.0
74585,0,0.0
63252,0,0.0
76945,0,0.0
63286,0,0.0
63293,0,0.0
69362,0,0.0
58720,0,0.0
56806,0,0.0
63295,0,0.0
49382,0,0.0
63302,0,0.0
55995,0,0.0
63299,0,0.0
76083,0,0.0
52605,0,0.0
59204,0,0.0
63278,0,0.0
63282,0,0.0
63409,0,0.0
57512,0,0.0
63256,0,0.0
51416,0,0.0
63275,0,0.0
51762,0,0.0
63253,0,0.0
57965,0,0.0
63271,0,0.0
58682,0,0.0
70717,0,0.0
63241,0,0.0
63246,0,0.0
65546,0,0.0
57707,0,0.0
63254,0,0.0
57990,0,0.0
63263,0,0.0
59911,0,0.0
63274,0,0.0
63515,0,0.0
66456,0,0.0
63266,0,0.0
65441,0,0.0
73999,0,0.0
63323,0,0.0
65400,0,0.0
58940,0,0.0
50670,0,0.0
63418,0,0.0
58578,0,0.0
63457,0,0.0
64955,0,0.0
63433,0,0.0
49803,0,0.0
63432,0,0.0
50547,0,0.0
63431,0,0.0
63439,0,0.0
58421,0,0.0
59089,0,0.0
68761,0,0.0
63405,0,0.0
57956,0,0.0
63458,0,0.0
59716,0,0.0
63404,0,0.0
57944,0,0.0
63430,0,0.0
60422,0,0.0
63419,0,0.0
58744,0,0.0
63389,0,0.0
56680,0,0.0
60185,0,0.0
63357,0,0.0
53523,0,0.0
62670,0,0.0
63349,0,0.0
69281,0,0.0
49162,0,0.0
63348,0,0.0
76709,0,0.0
56411,0,0.0
52865,0,0.0
63368,0,0.0
66679,0,0.0
63380,0,0.0
61678,0,0.0
64027,0,0.0
63379,0,0.0
70119,0,0.0
76420,0,0.0
63388,0,0.0
53597,0,0.0
64207,0,0.0
50848,0,0.0
63890,0,0.0
63889,0,0.0
63156,0,0.0
63800,0,0.0
63196,0,0.0
63727,0,0.0
63228,0,0.0
70062,0,0.0
64373,0,0.0
63452,0,0.0
64042,0,0.0
63996,0,0.0
64977,0,0.0
76692,0,0.0
64058,0,0.0
65057,0,0.0
63888,0,0.0
65399,0,0.0
67762,0,0.0
63851,0,0.0
65350,0,0.0
69565,0,0.0
64379,0,0.0
65659,0,0.0
64311,0,0.0
62998,0,0.0
50913,0,0.0
76607,0,0.0
63829,0,0.0
62083,0,0.0
49035,0,0.0
64014,0,0.0
62452,0,0.0
64289,0,0.0
62909,0,0.0
72563,0,0.0
64228,0,0.0
62832,0,0.0
64259,0,0.0
64370,0,0.0
62861,0,0.0
63954,0,0.0
62356,0,0.0
63902,0,0.0
62228,0,0.0
64059,0,0.0
62515,0,0.0
64108,0,0.0
62604,0,0.0
66995,0,0.0
53149,0,0.0
64166,0,0.0
63757,0,0.0
64147,0,0.0
67679,0,0.0
68702,0,0.0
63827,0,0.0
67850,0,0.0
64148,0,0.0
67885,0,0.0
64188,0,0.0
67889,0,0.0
63747,0,0.0
67840,0,0.0
67939,0,0.0
64215,0,0.0
63994,0,0.0
68036,0,0.0
64041,0,0.0
68185,0,0.0
64107,0,0.0
68188,0,0.0
63072,0,0.0
64422,0,0.0
69624,0,0.0
63726,0,0.0
63828,0,0.0
67573,0,0.0
64295,0,0.0
64018,0,0.0
66474,0,0.0
63847,0,0.0
66640,0,0.0
64258,0,0.0
66933,0,0.0
63887,0,0.0
66678,0,0.0
64297,0,0.0
66958,0,0.0
64202,0,0.0
66887,0,0.0
63840,0,0.0
66632,0,0.0
61782,0,0.0
64425,0,0.0
67026,0,0.0
64225,0,0.0
66916,0,0.0
64441,0,0.0
67121,0,0.0
63995,0,0.0
61755,0,0.0
64366,0,0.0
61658,0,0.0
54335,0,0.0
69675,0,0.0
64262,0,0.0
54180,0,0.0
64149,0,0.0
54175,0,0.0
64261,0,0.0
54268,0,0.0
63997,0,0.0
54291,0,0.0
64204,0,0.0
75815,0,0.0
64223,0,0.0
64152,0,0.0
54342,0,0.0
62996,0,0.0
64367,0,0.0
55241,0,0.0
63794,0,0.0
55018,0,0.0
64280,0,0.0
55180,0,0.0
64260,0,0.0
52933,0,0.0
64022,0,0.0
52576,0,0.0
63830,0,0.0
67022,0,0.0
64419,0,0.0
50935,0,0.0
63193,0,0.0
64322,0,0.0
51098,0,0.0
63856,0,0.0
51261,0,0.0
63855,0,0.0
51260,0,0.0
64332,0,0.0
51707,0,0.0
64110,0,0.0
53047,0,0.0
63755,0,0.0
52478,0,0.0
69478,0,0.0
64300,0,0.0
53339,0,0.0
64127,0,0.0
53085,0,0.0
55161,0,0.0
55149,0,0.0
64045,0,0.0
61202,0,0.0
64312,0,0.0
56695,0,0.0
63776,0,0.0
57589,0,0.0
63948,0,0.0
52176,0,0.0
64288,0,0.0
64109,0,0.0
61137,0,0.0
64278,0,0.0
75446,0,0.0
50113,0,0.0
64291,0,0.0
61206,0,0.0
76376,0,0.0
63957,0,0.0
61082,0,0.0
64189,0,0.0
61688,0,0.0
64416,0,0.0
61779,0,0.0
66788,0,0.0
56560,0,0.0
64019,0,0.0
56378,0,0.0
64406,0,0.0
64410,0,0.0
55266,0,0.0
76373,0,0.0
63956,0,0.0
55050,0,0.0
64279,0,0.0
55179,0,0.0
63900,0,0.0
55031,0,0.0
64216,0,0.0
55141,0,0.0
61152,0,0.0
64131,0,0.0
55087,0,0.0
64191,0,0.0
55537,0,0.0
64190,0,0.0
56191,0,0.0
64331,0,0.0
56350,0,0.0
61238,0,0.0
65539,0,0.0
65485,0,0.0
73715,0,0.0
75065,0,0.0
63571,0,0.0
66758,0,0.0
65215,0,0.0
66884,0,0.0
65571,0,0.0
66676,0,0.0
68868,0,0.0
66826,0,0.0
69242,0,0.0
66675,0,0.0
66590,0,0.0
64254,0,0.0
49709,0,0.0
66579,0,0.0
49699,0,0.0
67034,0,0.0
50316,0,0.0
66930,0,0.0
75411,0,0.0
66915,0,0.0
51604,0,0.0
66929,0,0.0
66508,0,0.0
66931,0,0.0
53786,0,0.0
55633,0,0.0
58075,0,0.0
59087,0,0.0
66470,0,0.0
62686,0,0.0
66452,0,0.0
63879,0,0.0
74049,0,0.0
66475,0,0.0
75407,0,0.0
66485,0,0.0
62548,0,0.0
59386,0,0.0
66490,0,0.0
64146,0,0.0
54851,0,0.0
66979,0,0.0
50133,0,0.0
66828,0,0.0
66827,0,0.0
57057,0,0.0
64255,0,0.0
66932,0,0.0
53271,0,0.0
66709,0,0.0
52769,0,0.0
59431,0,0.0
66883,0,0.0
56287,0,0.0
66589,0,0.0
56885,0,0.0
66596,0,0.0
57661,0,0.0
66757,0,0.0
58574,0,0.0
56136,0,0.0
66946,0,0.0
66570,0,0.0
66641,0,0.0
57459,0,0.0
70545,0,0.0
66919,0,0.0
59348,0,0.0
66670,0,0.0
58073,0,0.0
66956,0,0.0
59478,0,0.0
66756,0,0.0
58573,0,0.0
56302,0,0.0
66918,0,0.0
55469,0,0.0
66671,0,0.0
52609,0,0.0
66674,0,0.0
52663,0,0.0
66673,0,0.0
52662,0,0.0
66842,0,0.0
53084,0,0.0
64136,0,0.0
66848,0,0.0
54118,0,0.0
66772,0,0.0
54108,0,0.0
66862,0,0.0
54211,0,0.0
66672,0,0.0
55030,0,0.0
67006,0,0.0
55255,0,0.0
56003,0,0.0
66645,0,0.0
55403,0,0.0
66453,0,0.0
66476,0,0.0
75509,0,0.0
76980,0,0.0
66303,0,0.0
72799,0,0.0
75066,0,0.0
70226,0,0.0
74174,0,0.0
74145,0,0.0
50280,0,0.0
66318,0,0.0
67759,0,0.0
66321,0,0.0
66324,0,0.0
66296,0,0.0
65594,0,0.0
66326,0,0.0
75962,0,0.0
66328,0,0.0
72306,0,0.0
66323,0,0.0
74505,0,0.0
66352,0,0.0
74803,0,0.0
50721,0,0.0
76414,0,0.0
59922,0,0.0
59432,0,0.0
51958,0,0.0
76344,0,0.0
76275,0,0.0
76040,0,0.0
76943,0,0.0
76899,0,0.0
77002,0,0.0
60469,0,0.0
56528,0,0.0
76343,0,0.0
66257,0,0.0
49899,0,0.0
66293,0,0.0
71335,0,0.0
49898,0,0.0
71334,0,0.0
75754,0,0.0
76529,0,0.0
70312,0,0.0
66272,0,0.0
49540,0,0.0
66290,0,0.0
61175,0,0.0
66346,0,0.0
56749,0,0.0
66344,0,0.0
66399,0,0.0
66391,0,0.0
55776,0,0.0
66394,0,0.0
54852,0,0.0
66397,0,0.0
73911,0,0.0
69086,0,0.0
66396,0,0.0
73910,0,0.0
70411,0,0.0
75500,0,0.0
60655,0,0.0
66403,0,0.0
65473,0,0.0
66404,0,0.0
69243,0,0.0
66408,0,0.0
56177,0,0.0
66417,0,0.0
74549,0,0.0
66454,0,0.0
58076,0,0.0
55775,0,0.0
66390,0,0.0
69162,0,0.0
66373,0,0.0
66343,0,0.0
60654,0,0.0
66338,0,0.0
65666,0,0.0
66362,0,0.0
52664,0,0.0
65309,0,0.0
66359,0,0.0
63506,0,0.0
66368,0,0.0
60182,0,0.0
66382,0,0.0
57052,0,0.0
66370,0,0.0
50940,0,0.0
62136,0,0.0
66377,0,0.0
57929,0,0.0
55350,0,0.0
66378,0,0.0
63509,0,0.0
65663,0,0.0
66719,0,0.0
58432,0,0.0
66877,0,0.0
66550,0,0.0
65239,0,0.0
66549,0,0.0
65238,0,0.0
76193,0,0.0
66644,0,0.0
65774,0,0.0
66747,0,0.0
66548,0,0.0
64173,0,0.0
67887,0,0.0
66748,0,0.0
66707,0,0.0
67981,0,0.0
60357,0,0.0
66766,0,0.0
69113,0,0.0
66706,0,0.0
68951,0,0.0
66825,0,0.0
69241,0,0.0
66746,0,0.0
65472,0,0.0
65019,0,0.0
71498,0,0.0
66796,0,0.0
66903,0,0.0
64220,0,0.0
69653,0,0.0
67051,0,0.0
64454,0,0.0
66927,0,0.0
64253,0,0.0
66987,0,0.0
64354,0,0.0
62514,0,0.0
64056,0,0.0
66944,0,0.0
66666,0,0.0
63878,0,0.0
66912,0,0.0
64222,0,0.0
67033,0,0.0
64429,0,0.0
70117,0,0.0
66602,0,0.0
63807,0,0.0
66665,0,0.0
69085,0,0.0
66401,0,0.0
66643,0,0.0
71430,0,0.0
66623,0,0.0
68699,0,0.0
66567,0,0.0
69877,0,0.0
67038,0,0.0
70189,0,0.0
75544,0,0.0
67025,0,0.0
70192,0,0.0
66744,0,0.0
66978,0,0.0
68763,0,0.0
72113,0,0.0
50050,0,0.0
66865,0,0.0
72037,0,0.0
66824,0,0.0
72532,0,0.0
69722,0,0.0
66831,0,0.0
72535,0,0.0
67032,0,0.0
68563,0,0.0
66586,0,0.0
68700,0,0.0
66624,0,0.0
64702,0,0.0
66650,0,0.0
68779,0,0.0
64305,0,0.0
66965,0,0.0
69484,0,0.0
66908,0,0.0
69399,0,0.0
59602,0,0.0
66986,0,0.0
69532,0,0.0
64389,0,0.0
67001,0,0.0
69577,0,0.0
66745,0,0.0
69084,0,0.0
66576,0,0.0
68493,0,0.0
64412,0,0.0
67018,0,0.0
69610,0,0.0
64362,0,0.0
66990,0,0.0
69546,0,0.0
60966,0,0.0
66753,0,0.0
60652,0,0.0
66669,0,0.0
60643,0,0.0
66668,0,0.0
60642,0,0.0
66587,0,0.0
66693,0,0.0
60950,0,0.0
66928,0,0.0
66667,0,0.0
62401,0,0.0
61059,0,0.0
66963,0,0.0
61725,0,0.0
59772,0,0.0
67053,0,0.0
63130,0,0.0
66577,0,0.0
61949,0,0.0
66581,0,0.0
61957,0,0.0
60632,0,0.0
66625,0,0.0
60653,0,0.0
66754,0,0.0
66855,0,0.0
59086,0,0.0
66562,0,0.0
57426,0,0.0
66755,0,0.0
58572,0,0.0
66695,0,0.0
58205,0,0.0
68701,0,0.0
66627,0,0.0
59841,0,0.0
66897,0,0.0
60524,0,0.0
66694,0,0.0
60235,0,0.0
66588,0,0.0
60040,0,0.0
66872,0,0.0
60492,0,0.0
66626,0,0.0
60633,0,0.0
66752,0,0.0
66871,0,0.0
64272,0,0.0
64037,0,0.0
64277,0,0.0
66800,0,0.0
64067,0,0.0
66785,0,0.0
64040,0,0.0
66784,0,0.0
64039,0,0.0
66783,0,0.0
64038,0,0.0
66782,0,0.0
66715,0,0.0
62720,0,0.0
63944,0,0.0
63115,0,0.0
67040,0,0.0
64440,0,0.0
66749,0,0.0
63988,0,0.0
67003,0,0.0
64392,0,0.0
76610,0,0.0
66940,0,0.0
66945,0,0.0
63989,0,0.0
66750,0,0.0
64159,0,0.0
66778,0,0.0
62474,0,0.0
59264,0,0.0
66895,0,0.0
62787,0,0.0
56874,0,0.0
66775,0,0.0
62465,0,0.0
66708,0,0.0
63153,0,0.0
66751,0,0.0
63990,0,0.0
66893,0,0.0
64203,0,0.0
49403,0,0.0
66797,0,0.0
64057,0,0.0
69499,0,0.0
66971,0,0.0
64310,0,0.0
66868,0,0.0
76659,0,0.0
76358,0,0.0
50669,0,0.0
71357,0,0.0
65320,0,0.0
68171,0,0.0
65264,0,0.0
70484,0,0.0
65280,0,0.0
70489,0,0.0
65385,0,0.0
65384,0,0.0
71358,0,0.0
65383,0,0.0
65382,0,0.0
67822,0,0.0
71672,0,0.0
65381,0,0.0
71679,0,0.0
65479,0,0.0
71923,0,0.0
65544,0,0.0
72059,0,0.0
65227,0,0.0
72619,0,0.0
65558,0,0.0
67817,0,0.0
65262,0,0.0
65516,0,0.0
65664,0,0.0
65439,0,0.0
62304,0,0.0
65480,0,0.0
62403,0,0.0
65448,0,0.0
63325,0,0.0
49657,0,0.0
65513,0,0.0
65121,0,0.0
65244,0,0.0
62081,0,0.0
67652,0,0.0
65321,0,0.0
65515,0,0.0
65283,0,0.0
66491,0,0.0
65282,0,0.0
66592,0,0.0
75479,0,0.0
65568,0,0.0
67113,0,0.0
65243,0,0.0
73117,0,0.0
65478,0,0.0
73459,0,0.0
58467,0,0.0
65153,0,0.0
65576,0,0.0
49298,0,0.0
65584,0,0.0
65583,0,0.0
60008,0,0.0
65586,0,0.0
65587,0,0.0
56925,0,0.0
65589,0,0.0
65590,0,0.0
65477,0,0.0
63991,0,0.0
65644,0,0.0
54280,0,0.0
54068,0,0.0
65651,0,0.0
63296,0,0.0
65655,0,0.0
64395,0,0.0
65654,0,0.0
64497,0,0.0
65578,0,0.0
49260,0,0.0
65575,0,0.0
55650,0,0.0
73912,0,0.0
65380,0,0.0
75670,0,0.0
65379,0,0.0
76255,0,0.0
65319,0,0.0
76120,0,0.0
65476,0,0.0
76418,0,0.0
65475,0,0.0
76417,0,0.0
65318,0,0.0
76938,0,0.0
65242,0,0.0
76890,0,0.0
65345,0,0.0
76944,0,0.0
65533,0,0.0
77030,0,0.0
65378,0,0.0
65572,0,0.0
61836,0,0.0
60747,0,0.0
76415,0,0.0
65328,0,0.0
65266,0,0.0
55445,0,0.0
65482,0,0.0
56060,0,0.0
65392,0,0.0
56431,0,0.0
65504,0,0.0
60372,0,0.0
65303,0,0.0
60078,0,0.0
65327,0,0.0
65534,0,0.0
65326,0,0.0
65285,0,0.0
71292,0,0.0
65228,0,0.0
73054,0,0.0
65570,0,0.0
73605,0,0.0
65353,0,0.0
75833,0,0.0
65391,0,0.0
53671,0,0.0
49299,0,0.0
65530,0,0.0
65394,0,0.0
65330,0,0.0
51391,0,0.0
65484,0,0.0
52112,0,0.0
65397,0,0.0
56014,0,0.0
65396,0,0.0
56013,0,0.0
65395,0,0.0
56647,0,0.0
56646,0,0.0
65393,0,0.0
65483,0,0.0
58577,0,0.0
65329,0,0.0
57813,0,0.0
65523,0,0.0
70991,0,0.0
65259,0,0.0
73169,0,0.0
65286,0,0.0
49332,0,0.0
76256,0,0.0
65390,0,0.0
48976,0,0.0
65423,0,0.0
56128,0,0.0
65387,0,0.0
65386,0,0.0
56704,0,0.0
65323,0,0.0
57812,0,0.0
51473,0,0.0
65481,0,0.0
59881,0,0.0
50469,0,0.0
59860,0,0.0
65325,0,0.0
65453,0,0.0
60299,0,0.0
65302,0,0.0
60077,0,0.0
65322,0,0.0
60098,0,0.0
65284,0,0.0
60042,0,0.0
65522,0,0.0
56173,0,0.0
65553,0,0.0
56083,0,0.0
65510,0,0.0
56120,0,0.0
49234,0,0.0
65324,0,0.0
49233,0,0.0
65265,0,0.0
49242,0,0.0
65347,0,0.0
49288,0,0.0
65346,0,0.0
49287,0,0.0
65389,0,0.0
51415,0,0.0
65425,0,0.0
52722,0,0.0
65424,0,0.0
52721,0,0.0
65563,0,0.0
65435,0,0.0
56033,0,0.0
65388,0,0.0
56012,0,0.0
65545,0,0.0
65658,0,0.0
51290,0,0.0
65662,0,0.0
64806,0,0.0
62970,0,0.0
64340,0,0.0
63914,0,0.0
62969,0,0.0
64339,0,0.0
63882,0,0.0
63881,0,0.0
63724,0,0.0
63880,0,0.0
64715,0,0.0
65376,0,0.0
68474,0,0.0
65474,0,0.0
65263,0,0.0
65241,0,0.0
65375,0,0.0
61620,0,0.0
65349,0,0.0
65240,0,0.0
65543,0,0.0
65374,0,0.0
65623,0,0.0
61942,0,0.0
62602,0,0.0
50858,0,0.0
60285,0,0.0
57977,0,0.0
75132,0,0.0
59788,0,0.0
59853,0,0.0
59827,0,0.0
60267,0,0.0
60183,0,0.0
60365,0,0.0
60041,0,0.0
76353,0,0.0
60266,0,0.0
61818,0,0.0
60385,0,0.0
60647,0,0.0
67934,0,0.0
60620,0,0.0
60878,0,0.0
75386,0,0.0
61185,0,0.0
61045,0,0.0
61306,0,0.0
61331,0,0.0
65598,0,0.0
66497,0,0.0
66628,0,0.0
74583,0,0.0
73148,0,0.0
73222,0,0.0
73351,0,0.0
73661,0,0.0
73669,0,0.0
74298,0,0.0
74315,0,0.0
74534,0,0.0
74507,0,0.0
74506,0,0.0
74710,0,0.0
66591,0,0.0
74778,0,0.0
56109,0,0.0
75300,0,0.0
52965,0,0.0
76466,0,0.0
76416,0,0.0
76197,0,0.0
76491,0,0.0
76589,0,0.0
76158,0,0.0
73157,0,0.0
67798,0,0.0
72418,0,0.0
58939,0,0.0
59301,0,0.0
66904,0,0.0
67492,0,0.0
76346,0,0.0
67867,0,0.0
67844,0,0.0
67849,0,0.0
70449,0,0.0
69533,0,0.0
69410,0,0.0
68216,0,0.0
70587,0,0.0
70577,0,0.0
70755,0,0.0
71127,0,0.0
76652,0,0.0
71148,0,0.0
71156,0,0.0
71377,0,0.0
71469,0,0.0
71370,0,0.0
57706,0,0.0
58575,0,0.0
70865,0,0.0
65756,0,0.0
65743,0,0.0
59387,0,0.0
65731,0,0.0
58576,0,0.0
64068,0,0.0
65734,0,0.0
67936,0,0.0
61792,0,0.0
65752,0,0.0
64430,0,0.0
73353,0,0.0
49349,0,0.0
65757,0,0.0
52316,0,0.0
65761,0,0.0
69829,0,0.0
65762,0,0.0
76198,0,0.0
65773,0,0.0
56658,0,0.0
62402,0,0.0
77006,0,0.0
50067,0,0.0
65725,0,0.0
72145,0,0.0
65719,0,0.0
65667,0,0.0
55972,0,0.0
65686,0,0.0
55488,0,0.0
65676,0,0.0
60326,0,0.0
65681,0,0.0
72776,0,0.0
65695,0,0.0
54117,0,0.0
50243,0,0.0
65698,0,0.0
66284,0,0.0
65700,0,0.0
65707,0,0.0
52808,0,0.0
61770,0,0.0
65712,0,0.0
67582,0,0.0
65708,0,0.0
75402,0,0.0
49018,0,0.0
49372,0,0.0
59433,0,0.0
54279,0,0.0
51773,0,0.0
51945,0,0.0
76002,0,0.0
65190,0,0.0
52932,0,0.0
53777,0,0.0
54014,0,0.0
70135,0,0.0
54244,0,0.0
54247,0,0.0
54470,0,0.0
51386,0,0.0
54564,0,0.0
56949,0,0.0
57811,0,0.0
58081,0,0.0
57810,0,0.0
58080,0,0.0
58079,0,0.0
58078,0,0.0
58077,0,0.0
69450,0,0.0
51768,0,0.0
51238,0,0.0
50961,0,0.0
66467,0,0.0
51385,0,0.0
51542,0,0.0
75585,0,0.0
52309,0,0.0
55363,0,0.0
57441,0,0.0
71644,0,0.0
59789,0,0.0
64256,0,0.0
65557,0,0.0
65377,0,0.0
70061,0,0.0
73352,0,0.0
75935,0,0.0
76041,0,0.0
76889,0,0.0
48962,0,0.0
49746,0,0.0
73020,0,0.0
50798,0,0.0
50866,0,0.0
61349,0,0.0
69145,0,0.0
61346,0,0.0
57018,0,0.0
58131,0,0.0
59143,0,0.0
50847,0,0.0
70611,0,0.0
72409,0,0.0
50830,0,0.0
73089,0,0.0
50846,0,0.0
74224,0,0.0
53725,0,0.0
50843,0,0.0
50775,0,0.0
50829,0,0.0
73358,0,0.0
50872,0,0.0
58650,0,0.0
50868,0,0.0
74800,0,0.0
70042,0,0.0
50877,0,0.0
77044,0,0.0
71365,0,0.0
50881,0,0.0
50831,0,0.0
58651,0,0.0
50836,0,0.0
54097,0,0.0
65627,0,0.0
50767,0,0.0
53584,0,0.0
50771,0,0.0
56933,0,0.0
50790,0,0.0
50789,0,0.0
50788,0,0.0
63951,0,0.0
50797,0,0.0
50801,0,0.0
52602,0,0.0
74016,0,0.0
50809,0,0.0
49289,0,0.0
50806,0,0.0
50805,0,0.0
76932,0,0.0
50823,0,0.0
59159,0,0.0
74999,0,0.0
50825,0,0.0
58130,0,0.0
50886,0,0.0
49535,0,0.0
59254,0,0.0
55144,0,0.0
50956,0,0.0
55420,0,0.0
54225,0,0.0
50993,0,0.0
55570,0,0.0
50978,0,0.0
55824,0,0.0
69374,0,0.0
50981,0,0.0
50972,0,0.0
50276,0,0.0
62660,0,0.0
56722,0,0.0
50951,0,0.0
66455,0,0.0
51019,0,0.0
67043,0,0.0
50990,0,0.0
66936,0,0.0
50989,0,0.0
69437,0,0.0
50982,0,0.0
51014,0,0.0
55596,0,0.0
50927,0,0.0
61381,0,0.0
50900,0,0.0
55571,0,0.0
76622,0,0.0
50904,0,0.0
70621,0,0.0
58687,0,0.0
50922,0,0.0
49220,0,0.0
67562,0,0.0
59142,0,0.0
65038,0,0.0
64302,0,0.0
50929,0,0.0
74226,0,0.0
57870,0,0.0
50933,0,0.0
54287,0,0.0
50969,0,0.0
49112,0,0.0
51007,0,0.0
74147,0,0.0
50766,0,0.0
50763,0,0.0
68712,0,0.0
59791,0,0.0
50632,0,0.0
72122,0,0.0
50648,0,0.0
72597,0,0.0
50631,0,0.0
73633,0,0.0
56140,0,0.0
50612,0,0.0
74110,0,0.0
50602,0,0.0
74059,0,0.0
50601,0,0.0
74058,0,0.0
50600,0,0.0
74057,0,0.0
50599,0,0.0
74056,0,0.0
50619,0,0.0
74464,0,0.0
50445,0,0.0
74986,0,0.0
50516,0,0.0
75203,0,0.0
71783,0,0.0
50435,0,0.0
71366,0,0.0
67978,0,0.0
70173,0,0.0
50563,0,0.0
66333,0,0.0
50562,0,0.0
66414,0,0.0
50603,0,0.0
67572,0,0.0
50504,0,0.0
67634,0,0.0
50471,0,0.0
50554,0,0.0
50458,0,0.0
69264,0,0.0
51487,0,0.0
50503,0,0.0
69103,0,0.0
50502,0,0.0
69973,0,0.0
50561,0,0.0
70533,0,0.0
50431,0,0.0
70735,0,0.0
71967,0,0.0
50536,0,0.0
64742,0,0.0
70579,0,0.0
50738,0,0.0
55507,0,0.0
50725,0,0.0
56429,0,0.0
50737,0,0.0
58132,0,0.0
58458,0,0.0
50742,0,0.0
61334,0,0.0
50736,0,0.0
50747,0,0.0
50724,0,0.0
71996,0,0.0
50735,0,0.0
73359,0,0.0
50745,0,0.0
50397,0,0.0
50734,0,0.0
60205,0,0.0
50756,0,0.0
70599,0,0.0
50761,0,0.0
63756,0,0.0
76947,0,0.0
50661,0,0.0
52603,0,0.0
74580,0,0.0
50686,0,0.0
58133,0,0.0
50688,0,0.0
57377,0,0.0
50699,0,0.0
58653,0,0.0
50705,0,0.0
51955,0,0.0
50704,0,0.0
50706,0,0.0
50720,0,0.0
58652,0,0.0
50708,0,0.0
65573,0,0.0
50712,0,0.0
61325,0,0.0
50713,0,0.0
62261,0,0.0
50717,0,0.0
50711,0,0.0
74253,0,0.0
50944,0,0.0
70647,0,0.0
50428,0,0.0
51257,0,0.0
51523,0,0.0
59521,0,0.0
51383,0,0.0
57715,0,0.0
51382,0,0.0
51439,0,0.0
68920,0,0.0
51426,0,0.0
76259,0,0.0
71884,0,0.0
51461,0,0.0
50692,0,0.0
51364,0,0.0
50702,0,0.0
69690,0,0.0
51462,0,0.0
50781,0,0.0
51460,0,0.0
50919,0,0.0
51368,0,0.0
51767,0,0.0
51511,0,0.0
51892,0,0.0
58360,0,0.0
51453,0,0.0
55377,0,0.0
64480,0,0.0
51255,0,0.0
51273,0,0.0
69696,0,0.0
51325,0,0.0
63084,0,0.0
64409,0,0.0
51322,0,0.0
74179,0,0.0
61189,0,0.0
51301,0,0.0
51327,0,0.0
51343,0,0.0
69632,0,0.0
51333,0,0.0
70125,0,0.0
51334,0,0.0
68595,0,0.0
51365,0,0.0
49710,0,0.0
71383,0,0.0
51440,0,0.0
50191,0,0.0
51381,0,0.0
51940,0,0.0
51495,0,0.0
51483,0,0.0
59948,0,0.0
51424,0,0.0
59932,0,0.0
51396,0,0.0
60112,0,0.0
51517,0,0.0
60510,0,0.0
51484,0,0.0
60657,0,0.0
62442,0,0.0
60656,0,0.0
58975,0,0.0
52161,0,0.0
51516,0,0.0
61438,0,0.0
51361,0,0.0
62001,0,0.0
51423,0,0.0
62206,0,0.0
51412,0,0.0
62156,0,0.0
51482,0,0.0
51520,0,0.0
51504,0,0.0
52997,0,0.0
51380,0,0.0
51486,0,0.0
55642,0,0.0
51425,0,0.0
56020,0,0.0
51342,0,0.0
56428,0,0.0
51485,0,0.0
56676,0,0.0
51438,0,0.0
56654,0,0.0
56636,0,0.0
58240,0,0.0
51363,0,0.0
56961,0,0.0
54344,0,0.0
51524,0,0.0
59629,0,0.0
51452,0,0.0
58359,0,0.0
51362,0,0.0
57619,0,0.0
51437,0,0.0
51256,0,0.0
50887,0,0.0
51011,0,0.0
51277,0,0.0
59740,0,0.0
62875,0,0.0
62333,0,0.0
60855,0,0.0
64460,0,0.0
62951,0,0.0
65564,0,0.0
75785,0,0.0
60462,0,0.0
51097,0,0.0
51120,0,0.0
51010,0,0.0
51115,0,0.0
68191,0,0.0
51123,0,0.0
58241,0,0.0
51121,0,0.0
71089,0,0.0
51129,0,0.0
65248,0,0.0
51128,0,0.0
75937,0,0.0
50198,0,0.0
53533,0,0.0
54003,0,0.0
52921,0,0.0
51024,0,0.0
70184,0,0.0
63121,0,0.0
51018,0,0.0
74214,0,0.0
50976,0,0.0
75799,0,0.0
